roc_fpr,roc_tpr,roc_threshold
0.39473684210526316,0.42637362637362636,-2.1719942907918015
0.39473684210526316,0.432967032967033,-2.1816440728325355
0.41228070175438597,0.432967032967033,-2.183933019617196
0.41228070175438597,0.43736263736263736,-2.193362093550681
0.42105263157894735,0.43736263736263736,-2.1990877408402705
0.42105263157894735,0.45494505494505494,-2.226219884337855
0.4298245614035088,0.45494505494505494,-2.2278796823015954
0.4298245614035088,0.45714285714285713,-2.236242022422492
0.4473684210526316,0.45714285714285713,-2.2389190236237555
0.4473684210526316,0.46153846153846156,-2.250232989916869
0.45614035087719296,0.46153846153846156,-2.2534610300023337
0.45614035087719296,0.47692307692307695,-2.2834432411995755
0.4649122807017544,0.47692307692307695,-2.287993380495051
0.4649122807017544,0.48131868131868133,-2.2958193827348867
0.47368421052631576,0.48131868131868133,-2.2963285325641993
0.47368421052631576,0.4857142857142857,-2.3054669343343948
0.4824561403508772,0.4857142857142857,-2.3081201774533264
0.4824561403508772,0.4901098901098901,-2.311973811282644
0.49122807017543857,0.4901098901098901,-2.315519751064342
0.49122807017543857,0.4989010989010989,-2.32855135341669
0.5,0.4989010989010989,-2.3395893496688074
0.5,0.5054945054945055,-2.3431836181633257
0.5087719298245614,0.5054945054945055,-2.3524420146599594
0.5087719298245614,0.512087912087912,-2.3669783506869604
0.5175438596491229,0.512087912087912,-2.371496546441578
0.5175438596491229,0.5230769230769231,-2.38781345470959
0.5263157894736842,0.5230769230769231,-2.391927174091481
0.5263157894736842,0.5274725274725275,-2.3957551476404615
0.5350877192982456,0.5274725274725275,-2.403624144505294
0.5350877192982456,0.5318681318681319,-2.409029371723514
0.5526315789473685,0.5318681318681319,-2.4129779704863688
0.5526315789473685,0.5384615384615384,-2.417640831668351
0.5614035087719298,0.5384615384615384,-2.4183116300968868
0.5614035087719298,0.5428571428571428,-2.4230190918358616
0.5701754385964912,0.5428571428571428,-2.4270146346309587
0.5701754385964912,0.5516483516483517,-2.4377657468783513
0.5789473684210527,0.5516483516483517,-2.439210798431457
0.5789473684210527,0.5538461538461539,-2.4411920447559794
0.5877192982456141,0.5538461538461539,-2.441951563217071
0.5877192982456141,0.5560439560439561,-2.4427127981144214
0.5964912280701754,0.5560439560439561,-2.445521716859924
0.5964912280701754,0.578021978021978,-2.4786253702053194
0.6052631578947368,0.578021978021978,-2.480820865488328
0.6052631578947368,0.5824175824175825,-2.485668527710453
0.6140350877192983,0.5824175824175825,-2.4882458831508543
0.6140350877192983,0.6065934065934065,-2.525077707246568
0.631578947368421,0.6065934065934065,-2.539151295753759
0.631578947368421,0.6241758241758242,-2.5600042695636422
0.6403508771929824,0.6241758241758242,-2.568860493224925
0.6403508771929824,0.6307692307692307,-2.5714007707299102
0.6491228070175439,0.6307692307692307,-2.5818202252285416
0.6491228070175439,0.6329670329670329,-2.5893071815649034
0.6578947368421053,0.6329670329670329,-2.5916109311554454
0.6578947368421053,0.6725274725274726,-2.6523357054438534
0.6666666666666666,0.6725274725274726,-2.6524583786713642
0.6666666666666666,0.6791208791208792,-2.662410236761929
0.6754385964912281,0.6791208791208792,-2.664141449719352
0.6754385964912281,0.6901098901098901,-2.6686518309153713
0.7017543859649122,0.6901098901098901,-2.673258842391577
0.7017543859649122,0.6989010989010989,-2.7050410824934237
0.7105263157894737,0.6989010989010989,-2.7133379770292327
0.7105263157894737,0.7032967032967034,-2.72653052021685
0.7192982456140351,0.7032967032967034,-2.730338037194169
0.7192982456140351,0.7164835164835165,-2.762886120342132
0.7280701754385965,0.7164835164835165,-2.7682925292086735
0.7280701754385965,0.7274725274725274,-2.7927281921394886
0.7368421052631579,0.7274725274725274,-2.800122141994579
0.7368421052631579,0.7450549450549451,-2.858119968032934
0.7456140350877193,0.7450549450549451,-2.861105379005423
0.7456140350877193,0.7670329670329671,-2.9184651282917136
0.7543859649122807,0.7670329670329671,-2.9197852107483837
0.7543859649122807,0.7714285714285715,-2.9349442457827055
0.7631578947368421,0.7714285714285715,-2.9448963980317284
0.7631578947368421,0.7758241758241758,-2.9519386521249285
0.7719298245614035,0.7758241758241758,-2.953024567215036
0.7719298245614035,0.778021978021978,-2.9557319043632493
0.7807017543859649,0.778021978021978,-2.9714947957833093
0.7807017543859649,0.789010989010989,-2.9871391060815915
0.7982456140350878,0.789010989010989,-3.002127059815237
0.7982456140350878,0.7934065934065934,-3.0184808569061174
0.8157894736842105,0.7934065934065934,-3.0287506126485404
0.8157894736842105,0.7978021978021979,-3.0389325381661507
0.8245614035087719,0.7978021978021979,-3.0412422525295004
0.8245614035087719,0.8175824175824176,-3.0857679871267205
0.8333333333333334,0.8175824175824176,-3.091115887734579
0.8333333333333334,0.8285714285714286,-3.1266199643901738
0.8421052631578947,0.8285714285714286,-3.1322601876794844
0.8421052631578947,0.8373626373626374,-3.1669075251712004
0.8508771929824561,0.8373626373626374,-3.167451584353085
0.8508771929824561,0.843956043956044,-3.2059762420492186
0.8596491228070176,0.843956043956044,-3.2088464280703946
0.8596491228070176,0.8549450549450549,-3.2541979954888194
0.868421052631579,0.8549450549450549,-3.2597539542831764
0.868421052631579,0.8593406593406593,-3.276010955968687
0.8771929824561403,0.8593406593406593,-3.2920092050307455
0.8771929824561403,0.865934065934066,-3.3281202328250687
0.8859649122807017,0.865934065934066,-3.3298143597131182
0.8859649122807017,0.8681318681318682,-3.333814715519061
0.8947368421052632,0.8681318681318682,-3.3352371489596373
0.8947368421052632,0.8769230769230769,-3.4037737156377794
0.9035087719298246,0.8769230769230769,-3.418245513549646
0.9035087719298246,0.8989010989010989,-3.569154239668455
0.9122807017543859,0.8989010989010989,-3.571302351550262
0.9122807017543859,0.9054945054945055,-3.674887003640551
0.9210526315789473,0.9054945054945055,-3.715189546483556
0.9210526315789473,0.9208791208791208,-3.8601325619937765
0.9298245614035088,0.9208791208791208,-3.8640769194960978
0.9298245614035088,0.9230769230769231,-3.895370820108357
0.9385964912280702,0.9230769230769231,-3.9946240319652575
0.9385964912280702,0.9274725274725275,-4.031900236766946
0.9473684210526315,0.9274725274725275,-4.045528422178077
0.9473684210526315,0.9318681318681319,-4.056539545822168
0.956140350877193,0.9318681318681319,-4.057569242528522
0.956140350877193,0.9384615384615385,-4.217227455457959
0.9736842105263158,0.9384615384615385,-4.422826054914831
0.9736842105263158,0.9846153846153847,-5.875106507260703
0.9912280701754386,0.9846153846153847,-6.392944099015506
0.9912280701754386,0.9978021978021978,-8.22918904322227
1.0,0.9978021978021978,-11.79078400142713
1.0,1.0,-13.038538602231542
